region_league_id,region,league_name,url
INDONESIA_SUPER_LEAGUE___ROUND_16,INDONESIA,SUPER LEAGUE - ROUND 16,https://www.flashscore.com/football/
AUSTRALIA_A_LEAGUE_WOMEN___ROUND_11,AUSTRALIA,A-LEAGUE WOMEN - ROUND 11,https://www.flashscore.com/football/
ETHIOPIA_PREMIER_LEAGUE___ROUND_13,ETHIOPIA,PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/football/
ITALY_PRIMAVERA_1___ROUND_18,ITALY,PRIMAVERA 1 - ROUND 18,https://www.flashscore.com/football/
ASIA_GUANGDONG___HONG_KONG_CUP___FINAL,ASIA,GUANGDONG - HONG KONG CUP - FINAL,https://www.flashscore.com/football/
CAMBODIA_CPL___ROUND_15,CAMBODIA,CPL - ROUND 15,https://www.flashscore.com/football/
PORTUGAL_LIGA_PORTUGAL_2___ROUND_17,PORTUGAL,LIGA PORTUGAL 2 - ROUND 17,https://www.flashscore.com/football/
SPAIN_PRIMERA_RFEF___GROUP_1___ROUND_18,SPAIN,PRIMERA RFEF - GROUP 1 - ROUND 18,https://www.flashscore.com/football/
ENGLAND_PREMIER_LEAGUE___ROUND_20,ENGLAND,PREMIER LEAGUE - ROUND 20,https://www.flashscore.com/football/
CYPRUS_DIVISION_2___ROUND_14,CYPRUS,DIVISION 2 - ROUND 14,https://www.flashscore.com/football/
TRINIDAD_AND_TOBAGO_TT_PREMIER_LEAGUE___ROUND_11,TRINIDAD AND TOBAGO,TT PREMIER LEAGUE - ROUND 11,https://www.flashscore.com/football/
SPAIN_PRIMERA_RFEF___GROUP_2___ROUND_18,SPAIN,PRIMERA RFEF - GROUP 2 - ROUND 18,https://www.flashscore.com/football/
ITALY_SERIE_C___GROUP_A___ROUND_20,ITALY,SERIE C - GROUP A - ROUND 20,https://www.flashscore.com/football/
ITALY_SERIE_C___GROUP_B___ROUND_20,ITALY,SERIE C - GROUP B - ROUND 20,https://www.flashscore.com/football/
NORTHERN_IRELAND_NIFL_CHAMPIONSHIP___ROUND_24,NORTHERN IRELAND,NIFL CHAMPIONSHIP - ROUND 24,https://www.flashscore.com/football/
CHAD_PREMIERE_DIVISION___LPFN___ROUND_10,CHAD,PREMIERE DIVISION - LPFN - ROUND 10,https://www.flashscore.com/football/
WALES_CYMRU_PREMIER___ROUND_17,WALES,CYMRU PREMIER - ROUND 17,https://www.flashscore.com/football/
BENIN_LIGUE_1___ROUND_15,BENIN,LIGUE 1 - ROUND 15,https://www.flashscore.com/football/
SCOTLAND_PREMIERSHIP___ROUND_21,SCOTLAND,PREMIERSHIP - ROUND 21,https://www.flashscore.com/football/
PORTUGAL_LIGA_3___ROUND_15,PORTUGAL,LIGA 3 - ROUND 15,https://www.flashscore.com/football/
SCOTLAND_CHAMPIONSHIP___ROUND_21,SCOTLAND,CHAMPIONSHIP - ROUND 21,
GREECE_SUPER_CUP___FINAL,GREECE,SUPER CUP - FINAL,https://www.flashscore.com/football/
SCOTLAND_LEAGUE_ONE___ROUND_20,SCOTLAND,LEAGUE ONE - ROUND 20,https://www.flashscore.com/football/
SCOTLAND_LEAGUE_TWO___ROUND_19,SCOTLAND,LEAGUE TWO - ROUND 19,https://www.flashscore.com/football/
TOGO_CHAMPIONNAT_NATIONAL___ROUND_9,TOGO,CHAMPIONNAT NATIONAL - ROUND 9,https://www.flashscore.com/football/
ISRAEL_LIGAT_HA'AL___ROUND_17,ISRAEL,LIGAT HA'AL - ROUND 17,https://www.flashscore.com/football/
MALTA_FA_TROPHY___1/16_FINALS,MALTA,FA TROPHY - 1/16-FINALS,https://www.flashscore.com/football/
GAMBIA_GFA_LEAGUE___ROUND_4,GAMBIA,GFA LEAGUE - ROUND 4,https://www.flashscore.com/football/
GUINEA_LIGUE_1___ROUND_13,GUINEA,LIGUE 1 - ROUND 13,https://www.flashscore.com/football/
MALI_PREMIERE_DIVISION___ROUND_7,MALI,PREMIERE DIVISION - ROUND 7,https://www.flashscore.com/football/
AFRICA_AFRICA_CUP_OF_NATIONS___PLAY_OFFS___1/8_FINALS,AFRICA,AFRICA CUP OF NATIONS - PLAY OFFS - 1/8-FINALS,https://www.flashscore.com/football/
ITALY_SERIE_C___GROUP_C___ROUND_20,ITALY,SERIE C - GROUP C - ROUND 20,https://www.flashscore.com/football/
WORLD_KINGS_WORLD_CUP_NATIONS,WORLD,KINGS WORLD CUP NATIONS,https://www.flashscore.com/football/
FRANCE_LIGUE_2___ROUND_18,FRANCE,LIGUE 2 - ROUND 18,https://www.flashscore.com/football/
ANTIGUA_&_BARBUDA_ABFA_PREMIER_LEAGUE___ROUND_10,ANTIGUA & BARBUDA,ABFA PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/football/
SURINAME_SML___ROUND_10,SURINAME,SML - ROUND 10,https://www.flashscore.com/football/
KENYA_PREMIER_LEAGUE___ROUND_9,KENYA,PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/football/
THAILAND_THAI_LEAGUE_1___ROUND_18,THAILAND,THAI LEAGUE 1 - ROUND 18,https://www.flashscore.com/football/
ENGLAND_CHAMPIONSHIP___ROUND_26,ENGLAND,CHAMPIONSHIP - ROUND 26,https://www.flashscore.com/football/
ENGLAND_LEAGUE_ONE___ROUND_25,ENGLAND,LEAGUE ONE - ROUND 25,https://www.flashscore.com/football/
ENGLAND_LEAGUE_TWO___ROUND_25,ENGLAND,LEAGUE TWO - ROUND 25,https://www.flashscore.com/football/
KENYA_PREMIER_LEAGUE___ROUND_12,KENYA,PREMIER LEAGUE - ROUND 12,https://www.flashscore.com/football/
IRAQ_STARS_LEAGUE___ROUND_10,IRAQ,STARS LEAGUE - ROUND 10,https://www.flashscore.com/football/
UGANDA_BIG_LEAGUE,UGANDA,BIG LEAGUE,https://www.flashscore.com/football/
WALES_PREMIER_WOMEN___ROUND_12,WALES,PREMIER WOMEN - ROUND 12,https://www.flashscore.com/football/
KUWAIT_CROWN_PRINCE_CUP___1/8_FINALS,KUWAIT,CROWN PRINCE CUP - 1/8-FINALS,https://www.flashscore.com/football/
EGYPT_LEAGUE_CUP___ROUND_5,EGYPT,LEAGUE CUP - ROUND 5,https://www.flashscore.com/football/
MEXICO_LIGA_MX_WOMEN___CLAUSURA___ROUND_1,MEXICO,LIGA MX WOMEN - CLAUSURA - ROUND 1,https://www.flashscore.com/football/
JAMAICA_PREMIER_LEAGUE___ROUND_15,JAMAICA,PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/football/
HONDURAS_LIGA_NACIONAL___APERTURA___PLAY_OFFS___FINAL,HONDURAS,LIGA NACIONAL - APERTURA - PLAY OFFS - FINAL,https://www.flashscore.com/football/
AUSTRALIA_A_LEAGUE___ROUND_17,AUSTRALIA,A-LEAGUE - ROUND 17,https://www.flashscore.com/football/
MYANMAR_NATIONAL_LEAGUE___ROUND_11,MYANMAR,NATIONAL LEAGUE - ROUND 11,https://www.flashscore.com/football/
SAUDI_ARABIA_DIVISION_1___ROUND_15,SAUDI ARABIA,DIVISION 1 - ROUND 15,https://www.flashscore.com/football/
LIBYA_PREMIER_LEAGUE___ROUND_4,LIBYA,PREMIER LEAGUE - ROUND 4,https://www.flashscore.com/football/
BRAZIL_COPINHA___ROUND_2,BRAZIL,COPINHA - ROUND 2,https://www.flashscore.com/football/
SIERRA_LEONE_PREMIER_LEAGUE___ROUND_10,SIERRA LEONE,PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/football/
ALGERIA_LIGUE_1___ROUND_12,ALGERIA,LIGUE 1 - ROUND 12,https://www.flashscore.com/football/
TURKEY_SUPER_CUP___SEMI_FINALS,TURKEY,SUPER CUP - SEMI-FINALS,https://www.flashscore.com/football/
INDIA_IWL_WOMEN___ROUND_6,INDIA,IWL WOMEN - ROUND 6,https://www.flashscore.com/football/
AUSTRALIA_A_LEAGUE___ROUND_20,AUSTRALIA,A-LEAGUE - ROUND 20,https://www.flashscore.com/football/
ASIA_AFC_ASIAN_CUP_U23___ROUND_1,ASIA,AFC ASIAN CUP U23 - ROUND 1,https://www.flashscore.com/football/
OMAN_PROFESSIONAL_LEAGUE___ROUND_9,OMAN,PROFESSIONAL LEAGUE - ROUND 9,https://www.flashscore.com/football/
UGANDA_PREMIER_LEAGUE___ROUND_12,UGANDA,PREMIER LEAGUE - ROUND 12,https://www.flashscore.com/football/
UNITED_ARAB_EMIRATES_UAE_LEAGUE___ROUND_12,UNITED ARAB EMIRATES,UAE LEAGUE - ROUND 12,https://www.flashscore.com/football/
ITALY_SERIE_A___ROUND_19,ITALY,SERIE A - ROUND 19,https://www.flashscore.com/football/
QATAR_QSL___ROUND_12,QATAR,QSL - ROUND 12,https://www.flashscore.com/football/
GREECE_GREEK_CUP___PLAY_OFFS___1/8_FINALS,GREECE,GREEK CUP - PLAY OFFS - 1/8-FINALS,https://www.flashscore.com/football/
BAHRAIN_PREMIER_LEAGUE___ROUND_6,BAHRAIN,PREMIER LEAGUE - ROUND 6,https://www.flashscore.com/football/
MALTA_PREMIER_LEAGUE___FIRST_STAGE___PLAY_OUT___ROUND_15,MALTA,PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 15,https://www.flashscore.com/football/
ENGLAND_PREMIER_LEAGUE_CUP,ENGLAND,PREMIER LEAGUE CUP,https://www.flashscore.com/football/
SPAIN_COPA_DEL_REY___1/16_FINALS,SPAIN,COPA DEL REY - 1/16-FINALS,https://www.flashscore.com/football/
EUROPE_PREMIER_LEAGUE_INTERNATIONAL_CUP,EUROPE,PREMIER LEAGUE INTERNATIONAL CUP,https://www.flashscore.com/football/
SCOTLAND_PREMIERSHIP___ROUND_11,SCOTLAND,PREMIERSHIP - ROUND 11,https://www.flashscore.com/football/
SCOTLAND_CHALLENGE_CUP___PLAY_OFFS___1/8_FINALS,SCOTLAND,CHALLENGE CUP - PLAY OFFS - 1/8-FINALS,https://www.flashscore.com/football/
WALES_CYMRU_NORTH___ROUND_14,WALES,CYMRU NORTH - ROUND 14,https://www.flashscore.com/football/
MALTA_PREMIER_LEAGUE___FIRST_STAGE___TOP_6___ROUND_15,MALTA,PREMIER LEAGUE - FIRST STAGE - TOP 6 - ROUND 15,https://www.flashscore.com/football/
ENGLAND_PREMIER_LEAGUE___ROUND_21,ENGLAND,PREMIER LEAGUE - ROUND 21,https://www.flashscore.com/football/
BRAZIL_CATARINENSE___ROUND_1,BRAZIL,CATARINENSE - ROUND 1,https://www.flashscore.com/football/
PORTUGAL_LEAGUE_CUP___SEMI_FINALS,PORTUGAL,LEAGUE CUP - SEMI-FINALS,https://www.flashscore.com/football/
ITALY_COPPA_ITALIA_PRIMAVERA___1/8_FINALS,ITALY,COPPA ITALIA PRIMAVERA - 1/8-FINALS,https://www.flashscore.com/football/
KENYA_PREMIER_LEAGUE___ROUND_2,KENYA,PREMIER LEAGUE - ROUND 2,https://www.flashscore.com/football/
ITALY_COPPA_ITALIA_SERIE_D___SEMI_FINALS,ITALY,COPPA ITALIA SERIE D - SEMI-FINALS,https://www.flashscore.com/football/
BENIN_LIGUE_1___ROUND_16,BENIN,LIGUE 1 - ROUND 16,https://www.flashscore.com/football/
CYPRUS_CYPRUS_CUP___1/8_FINALS,CYPRUS,CYPRUS CUP - 1/8-FINALS,https://www.flashscore.com/football/
NIGERIA_NPFL___ROUND_20,NIGERIA,NPFL - ROUND 20,https://www.flashscore.com/football/
FRANCE_COUPE_DE_LA_LIGUE_WOMEN,FRANCE,COUPE DE LA LIGUE WOMEN,https://www.flashscore.com/football/
SENEGAL_LIGUE_1___ROUND_10,SENEGAL,LIGUE 1 - ROUND 10,https://www.flashscore.com/football/
SPAIN_SUPER_CUP___SEMI_FINALS,SPAIN,SUPER CUP - SEMI-FINALS,https://www.flashscore.com/football/
JAMAICA_PREMIER_LEAGUE___ROUND_11,JAMAICA,PREMIER LEAGUE - ROUND 11,https://www.flashscore.com/football/
ETHIOPIA_PREMIER_LEAGUE___ROUND_14,ETHIOPIA,PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/football/
CHAD_PREMIERE_DIVISION___LPFN___ROUND_11,CHAD,PREMIERE DIVISION - LPFN - ROUND 11,https://www.flashscore.com/football/
SAUDI_ARABIA_SAUDI_PROFESSIONAL_LEAGUE___ROUND_14,SAUDI ARABIA,SAUDI PROFESSIONAL LEAGUE - ROUND 14,https://www.flashscore.com/football/
EGYPT_EGYPT_CUP___1/8_FINALS,EGYPT,EGYPT CUP - 1/8-FINALS,https://www.flashscore.com/football/
BAHRAIN_PREMIER_LEAGUE___ROUND_11,BAHRAIN,PREMIER LEAGUE - ROUND 11,https://www.flashscore.com/football/
BRAZIL_COPINHA___ROUND_3,BRAZIL,COPINHA - ROUND 3,https://www.flashscore.com/football/
ALGERIA_LIGUE_1___ROUND_15,ALGERIA,LIGUE 1 - ROUND 15,https://www.flashscore.com/football/
ICELAND_REYKJAVIK_CUP___ROUND_1,ICELAND,REYKJAVIK CUP - ROUND 1,https://www.flashscore.com/football/
ICELAND_REYKJAVIK_CUP___ROUND_2,ICELAND,REYKJAVIK CUP - ROUND 2,https://www.flashscore.com/football/
FRANCE_SUPER_CUP___FINAL,FRANCE,SUPER CUP - FINAL,https://www.flashscore.com/football/
ENGLAND_FA_YOUTH_CUP___1/16_FINALS,ENGLAND,FA YOUTH CUP - 1/16-FINALS,https://www.flashscore.com/football/
ARUBA_DIVISION_DI_HONOR___ROUND_8,ARUBA,DIVISION DI HONOR - ROUND 8,https://www.flashscore.com/football/
MARTINIQUE_TROPHEE_GERARD_JANVION___ROUND_13,MARTINIQUE,TROPHEE GERARD JANVION - ROUND 13,https://www.flashscore.com/football/
MEXICO_LIGA_MX___CLAUSURA___ROUND_1,MEXICO,LIGA MX - CLAUSURA - ROUND 1,https://www.flashscore.com/football/
TRINIDAD_AND_TOBAGO_TT_PREMIER_LEAGUE___ROUND_12,TRINIDAD AND TOBAGO,TT PREMIER LEAGUE - ROUND 12,https://www.flashscore.com/football/
MEXICO_LIGA_DE_EXPANSION_MX___CLAUSURA___ROUND_1,MEXICO,LIGA DE EXPANSION MX - CLAUSURA - ROUND 1,https://www.flashscore.com/football/
MEXICO_LIGA_MX_WOMEN___CLAUSURA___ROUND_2,MEXICO,LIGA MX WOMEN - CLAUSURA - ROUND 2,https://www.flashscore.com/football/
AUSTRALIA_A_LEAGUE_WOMEN___ROUND_12,AUSTRALIA,A-LEAGUE WOMEN - ROUND 12,https://www.flashscore.com/football/
AUSTRALIA_A_LEAGUE___ROUND_12,AUSTRALIA,A-LEAGUE - ROUND 12,
HONG_KONG_PREMIER_LEAGUE___ROUND_12,HONG KONG,PREMIER LEAGUE - ROUND 12,https://www.flashscore.com/football/
MALAYSIA_SUPER_LEAGUE___ROUND_15,MALAYSIA,SUPER LEAGUE - ROUND 15,https://www.flashscore.com/football/
INDONESIA_SUPER_LEAGUE___ROUND_17,INDONESIA,SUPER LEAGUE - ROUND 17,
CZECH_REPUBLIC_TIPSPORT_LIGA,CZECH REPUBLIC,TIPSPORT LIGA,https://www.flashscore.com/football/
ITALY_PRIMAVERA_1___ROUND_19,ITALY,PRIMAVERA 1 - ROUND 19,https://www.flashscore.com/football/
KENYA_PREMIER_LEAGUE___ROUND_16,KENYA,PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/football/
TURKEY_1._LIG___ROUND_20,TURKEY,1. LIG - ROUND 20,https://www.flashscore.com/football/
CAMBODIA_CPL___ROUND_16,CAMBODIA,CPL - ROUND 16,https://www.flashscore.com/football/
SPAIN_LIGA_F_WOMEN___ROUND_15,SPAIN,LIGA F WOMEN - ROUND 15,https://www.flashscore.com/football/
ASIA_AFC_ASIAN_CUP_U23___ROUND_2,ASIA,AFC ASIAN CUP U23 - ROUND 2,https://www.flashscore.com/football/
THAILAND_THAI_LEAGUE_1___ROUND_16,THAILAND,THAI LEAGUE 1 - ROUND 16,https://www.flashscore.com/football/
SINGAPORE_PREMIER_LEAGUE___ROUND_6,SINGAPORE,PREMIER LEAGUE - ROUND 6,https://www.flashscore.com/football/
SINGAPORE_SINGAPORE_CUP___PLAY_OFFS___FINAL,SINGAPORE,SINGAPORE CUP - PLAY OFFS - FINAL,
FRANCE_COUPE_DE_FRANCE_WOMEN___1/16_FINALS,FRANCE,COUPE DE FRANCE WOMEN - 1/16-FINALS,https://www.flashscore.com/football/
ENGLAND_FA_CUP___1/32_FINALS,ENGLAND,FA CUP - 1/32-FINALS,https://www.flashscore.com/football/
CYPRUS_DIVISION_2___ROUND_15,CYPRUS,DIVISION 2 - ROUND 15,https://www.flashscore.com/football/
ENGLAND_LEAGUE_ONE___ROUND_26,ENGLAND,LEAGUE ONE - ROUND 26,https://www.flashscore.com/football/
ENGLAND_WSL___ROUND_12,ENGLAND,WSL - ROUND 12,https://www.flashscore.com/football/
SPAIN_LALIGA___ROUND_19,SPAIN,LALIGA - ROUND 19,https://www.flashscore.com/football/
BURUNDI_PRIMUS_LEAGUE___ROUND_16,BURUNDI,PRIMUS LEAGUE - ROUND 16,https://www.flashscore.com/football/
ISRAEL_LIGAT_HA'AL___ROUND_18,ISRAEL,LIGAT HA'AL - ROUND 18,https://www.flashscore.com/football/
SPAIN_LALIGA2___ROUND_21,SPAIN,LALIGA2 - ROUND 21,https://www.flashscore.com/football/
SPAIN_PRIMERA_RFEF___GROUP_2___ROUND_19,SPAIN,PRIMERA RFEF - GROUP 2 - ROUND 19,
ITALY_SERIE_C___GROUP_A___ROUND_21,ITALY,SERIE C - GROUP A - ROUND 21,https://www.flashscore.com/football/
NETHERLANDS_TWEEDE_DIVISIE___ROUND_18,NETHERLANDS,TWEEDE DIVISIE - ROUND 18,https://www.flashscore.com/football/
NORTHERN_IRELAND_IRISH_CUP___1/16_FINALS,NORTHERN IRELAND,IRISH CUP - 1/16-FINALS,https://www.flashscore.com/football/
ITALY_SERIE_A___ROUND_20,ITALY,SERIE A - ROUND 20,https://www.flashscore.com/football/
ITALY_SERIE_B___ROUND_19,ITALY,SERIE B - ROUND 19,https://www.flashscore.com/football/
SAN_MARINO_CAMPIONATO_SAMMARINESE___ROUND_15,SAN MARINO,CAMPIONATO SAMMARINESE - ROUND 15,https://www.flashscore.com/football/
WALES_CYMRU_SOUTH___ROUND_19,WALES,CYMRU SOUTH - ROUND 19,https://www.flashscore.com/football/
WALES_CYMRU_NORTH___ROUND_19,WALES,CYMRU NORTH - ROUND 19,https://www.flashscore.com/football/
GERMANY_BUNDESLIGA___ROUND_16,GERMANY,BUNDESLIGA - ROUND 16,https://www.flashscore.com/football/
FRANCE_COUPE_DE_FRANCE___1/16_FINALS,FRANCE,COUPE DE FRANCE - 1/16-FINALS,https://www.flashscore.com/football/
QATAR_EMIR_CUP___1/16_FINALS,QATAR,EMIR CUP - 1/16-FINALS,https://www.flashscore.com/football/
EGYPT_LEAGUE_CUP___ROUND_6,EGYPT,LEAGUE CUP - ROUND 6,
ENGLAND_LEAGUE_TWO___ROUND_26,ENGLAND,LEAGUE TWO - ROUND 26,https://www.flashscore.com/football/
ENGLAND_FA_TROPHY___1/16_FINALS,ENGLAND,FA TROPHY - 1/16-FINALS,https://www.flashscore.com/football/
GREECE_SUPER_LEAGUE___ROUND_16,GREECE,SUPER LEAGUE - ROUND 16,https://www.flashscore.com/football/
MALTA_PREMIER_LEAGUE___FIRST_STAGE___TOP_6___ROUND_16,MALTA,PREMIER LEAGUE - FIRST STAGE - TOP 6 - ROUND 16,
PORTUGAL_LIGA_3___ROUND_16,PORTUGAL,LIGA 3 - ROUND 16,https://www.flashscore.com/football/
SCOTLAND_PREMIERSHIP___ROUND_22,SCOTLAND,PREMIERSHIP - ROUND 22,
SCOTLAND_CHAMPIONSHIP___ROUND_22,SCOTLAND,CHAMPIONSHIP - ROUND 22,https://www.flashscore.com/football/
SCOTLAND_LEAGUE_ONE___ROUND_21,SCOTLAND,LEAGUE ONE - ROUND 21,https://www.flashscore.com/football/
SCOTLAND_LEAGUE_TWO___ROUND_20,SCOTLAND,LEAGUE TWO - ROUND 20,https://www.flashscore.com/football/
SPAIN_PRIMERA_RFEF___GROUP_1___ROUND_19,SPAIN,PRIMERA RFEF - GROUP 1 - ROUND 19,https://www.flashscore.com/football/
NETHERLANDS_EREDIVISIE___ROUND_18,NETHERLANDS,EREDIVISIE - ROUND 18,https://www.flashscore.com/football/
GIBRALTAR_NATIONAL_LEAGUE___ROUND_17,GIBRALTAR,NATIONAL LEAGUE - ROUND 17,
NETHERLANDS_EERSTE_DIVISIE___ROUND_22,NETHERLANDS,EERSTE DIVISIE - ROUND 22,https://www.flashscore.com/football/
UNITED_ARAB_EMIRATES_UAE_LEAGUE___ROUND_9,UNITED ARAB EMIRATES,UAE LEAGUE - ROUND 9,
NIGER_SUPER_LIGUE___ROUND_13,NIGER,SUPER LIGUE - ROUND 13,https://www.flashscore.com/football/
